[0.310s] Invoking command in '/ws/build/kioto': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/kioto -- -j16 -l16
[0.633s] Invoked command in '/ws/build/kioto' returned '0': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/kioto -- -j16 -l16
[0.633s] Invoking command in '/ws/build/kioto': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /ws/build/kioto
[0.780s] -- Install configuration: ""
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/meshes/AdjTable_Diffuse.png
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/model.config
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/model.sdf
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_004/meshes/AdjTable.mtl
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_004/meshes/AdjTable.obj
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_004/meshes/AdjTable_Col.mtl
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_004/meshes/AdjTable_Col.obj
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_004/meshes/AdjTable_Diffuse.png
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_004/model.config
[0.804s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_004/model.sdf
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/meshes/AdjTable.mtl
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/meshes/AdjTable.obj
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/meshes/AdjTable_Col.mtl
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/meshes/AdjTable_Col.obj
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/meshes/AdjTable_Diffuse.png
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/model.config
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/model.sdf
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_006/meshes/AdjTable.mtl
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_006/meshes/AdjTable.obj
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_006/meshes/AdjTable_Col.mtl
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_006/meshes/AdjTable_Col.obj
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_006/meshes/AdjTable_Diffuse.png
[0.805s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_006/model.config
[0.806s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_006/model.sdf
[0.806s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_007/meshes/AdjTable.mtl
[0.806s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_007/meshes/AdjTable.obj
[0.806s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_007/meshes/AdjTable_Col.mtl
[0.806s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_007/meshes/AdjTable_Col.obj
[0.806s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_007/meshes/AdjTable_Diffuse.png
[0.806s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_007/model.config
[0.806s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_007/model.sdf
[0.809s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/meshes/AdjTable.mtl
[0.809s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/meshes/AdjTable.obj
[0.809s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/meshes/AdjTable_Col.mtl
[0.809s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/meshes/AdjTable_Col.obj
[0.809s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/meshes/AdjTable_Diffuse.png
[0.809s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/model.config
[0.809s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/model.sdf
[0.809s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_009/meshes/AdjTable.mtl
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_009/meshes/AdjTable.obj
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_009/meshes/AdjTable_Col.mtl
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_009/meshes/AdjTable_Col.obj
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_009/meshes/AdjTable_Diffuse.png
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_009/model.config
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_009/model.sdf
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/meshes/AdjTable.mtl
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/meshes/AdjTable.obj
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/meshes/AdjTable_Col.mtl
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/meshes/AdjTable_Col.obj
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/meshes/AdjTable_Diffuse.png
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/model.config
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/model.sdf
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/meshes/AdjTable.mtl
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/meshes/AdjTable.obj
[0.810s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/meshes/AdjTable_Col.mtl
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/meshes/AdjTable_Col.obj
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/meshes/AdjTable_Diffuse.png
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/model.config
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/model.sdf
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/meshes/AdjTable.mtl
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/meshes/AdjTable.obj
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/meshes/AdjTable_Col.mtl
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/meshes/AdjTable_Col.obj
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/meshes/AdjTable_Diffuse.png
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/model.config
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/model.sdf
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/meshes/AdjTable.mtl
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/meshes/AdjTable.obj
[0.811s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/meshes/AdjTable_Col.mtl
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/meshes/AdjTable_Col.obj
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/meshes/AdjTable_Diffuse.png
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/model.config
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/model.sdf
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/meshes/AdjTable.mtl
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/meshes/AdjTable.obj
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/meshes/AdjTable_Col.mtl
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/meshes/AdjTable_Col.obj
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/meshes/AdjTable_Diffuse.png
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/model.config
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/model.sdf
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_015/meshes/AdjTable.mtl
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_015/meshes/AdjTable.obj
[0.812s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_015/meshes/AdjTable_Col.mtl
[0.813s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_015/meshes/AdjTable_Col.obj
[0.813s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_015/meshes/AdjTable_Diffuse.png
[0.813s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_015/model.config
[0.818s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_015/model.sdf
[0.818s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_016/meshes/AdjTable.mtl
[0.818s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_016/meshes/AdjTable.obj
[0.819s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_016/meshes/AdjTable_Col.mtl
[0.819s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_016/meshes/AdjTable_Col.obj
[0.819s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_016/meshes/AdjTable_Diffuse.png
[0.819s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_016/model.config
[0.820s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_016/model.sdf
[0.820s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/meshes/AdjTable.mtl
[0.821s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/meshes/AdjTable.obj
[0.822s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/meshes/AdjTable_Col.mtl
[0.822s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/meshes/AdjTable_Col.obj
[0.822s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/meshes/AdjTable_Diffuse.png
[0.822s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/model.config
[0.822s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/model.sdf
[0.822s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_018/meshes/AdjTable.mtl
[0.822s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_018/meshes/AdjTable.obj
[0.823s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_018/meshes/AdjTable_Col.mtl
[0.823s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_018/meshes/AdjTable_Col.obj
[0.823s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_018/meshes/AdjTable_Diffuse.png
[0.823s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_018/model.config
[0.823s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_018/model.sdf
[0.824s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/meshes/AdjTable.mtl
[0.824s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/meshes/AdjTable.obj
[0.824s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/meshes/AdjTable_Col.mtl
[0.825s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/meshes/AdjTable_Col.obj
[0.825s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/meshes/AdjTable_Diffuse.png
[0.825s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/model.config
[0.826s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/model.sdf
[0.826s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_020/meshes/AdjTable.mtl
[0.826s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_020/meshes/AdjTable.obj
[0.827s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_020/meshes/AdjTable_Col.mtl
[0.829s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_020/meshes/AdjTable_Col.obj
