-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/kioto
-- Install configuration: ""
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_045
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_045/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_045/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_045/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_058
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_058/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_058/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_058/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_004
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_004/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_004/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_004/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_034
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_034/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_034/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_034/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_053
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_053/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_053/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_053/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_048
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_048/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_048/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_048/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_046
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_046/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_046/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_046/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_033
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_033/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_033/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_033/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_051
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_051/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_051/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_051/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_103
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_103/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_103/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_103/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_032
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_032/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_032/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_032/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_037
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_037/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_037/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_037/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_031
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_031/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_031/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_031/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_062
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_062/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_062/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_062/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_035
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_035/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_035/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_035/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_068
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_068/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_068/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_068/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_022
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_022/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_022/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_022/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_022
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_022/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_022/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_022/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_093
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_093/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_093/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_093/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/1.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/4.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/3.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/5.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/thumbnails/2.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable_Col.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable_Diffuse.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/meshes/AdjTable_Col.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_094
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_094/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_094/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_094/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_096
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_096/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_096/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_096/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_150
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_150/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_150/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_150/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_013
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_013/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_013/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_013/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_021
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_021/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_021/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_021/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_054
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_054/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_054/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_054/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_060
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_060/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_060/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_060/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_024
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_024/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_024/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_024/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_012/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_026
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_026/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_026/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_026/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_029
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_029/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_029/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_029/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_019/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_091
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_091/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_091/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_091/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_034
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_034/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_034/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_034/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_101
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_101/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_101/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_101/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_042
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_042/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_042/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_042/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_125
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_125/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_125/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_125/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_036
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_036/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_036/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_036/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/front_wheel.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/caster_wheel.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/tinyRobot_body.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/caster_wheel.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/tinyRobot_body.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/front_wheel.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/model.config
-- Installing: /ws/install/kioto/share/kioto/rviz
-- Installing: /ws/install/kioto/share/kioto/rviz/configu.rviz
-- Installing: /ws/install/kioto/share/kioto/config
-- Installing: /ws/install/kioto/share/kioto/config/tinyRobot_config.yaml
-- Installing: /ws/install/kioto/share/ament_index/resource_index/package_run_dependencies/kioto
-- Installing: /ws/install/kioto/share/ament_index/resource_index/parent_prefix_path/kioto
-- Installing: /ws/install/kioto/share/kioto/environment/ament_prefix_path.sh
-- Installing: /ws/install/kioto/share/kioto/environment/ament_prefix_path.dsv
-- Installing: /ws/install/kioto/share/kioto/environment/path.sh
-- Installing: /ws/install/kioto/share/kioto/environment/path.dsv
-- Installing: /ws/install/kioto/share/kioto/local_setup.bash
-- Installing: /ws/install/kioto/share/kioto/local_setup.sh
-- Installing: /ws/install/kioto/share/kioto/local_setup.zsh
-- Installing: /ws/install/kioto/share/kioto/local_setup.dsv
-- Installing: /ws/install/kioto/share/kioto/package.dsv
