-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/large_project
-- Install configuration: ""
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/meshes/CoffeeTable_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/meshes/CoffeeTable.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/meshes/CoffeeTable_SpecGloss.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/meshes/TVStand.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/meshes/TVStand.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/meshes/TVStand_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/meshes/TVStand_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/meshes/TVStand_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/TVStand/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/meshes/ElectronicsRecycling_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/meshes/ElectronicsRecycling.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/meshes/ElectronicsRecycling.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElectronicsRecycling/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/meshes/StorageRackCovered.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/meshes/StorageRackCovered.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/meshes/StorageRackCovered.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/StorageRackCovered/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/meta
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/meta/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/meta/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/meta/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/meta/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/meta/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/meshes/OfficeChairBlack.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlack/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/estce.world
-- Installing: /ws/install/large_project/share/ament_index/resource_index/package_run_dependencies/large_project
-- Installing: /ws/install/large_project/share/ament_index/resource_index/parent_prefix_path/large_project
-- Installing: /ws/install/large_project/share/large_project/environment/ament_prefix_path.sh
-- Installing: /ws/install/large_project/share/large_project/environment/ament_prefix_path.dsv
-- Installing: /ws/install/large_project/share/large_project/environment/path.sh
-- Installing: /ws/install/large_project/share/large_project/environment/path.dsv
-- Installing: /ws/install/large_project/share/large_project/local_setup.bash
-- Installing: /ws/install/large_project/share/large_project/local_setup.sh
-- Installing: /ws/install/large_project/share/large_project/local_setup.zsh
-- Installing: /ws/install/large_project/share/large_project/local_setup.dsv
-- Installing: /ws/install/large_project/share/large_project/package.dsv
-- Installing: /ws/install/large_project/share/ament_index/resource_index/packages/large_project
-- Installing: /ws/install/large_project/share/large_project/cmake/large_projectConfig.cmake
-- Installing: /ws/install/large_project/share/large_project/cmake/large_projectConfig-version.cmake
-- Installing: /ws/install/large_project/share/large_project/package.xml
